hospital_id,name,location
H0098,Hospital_98,Delhi
H0099,Hospital_99,Hyderabad
H0100,Hospital_100,Delhi
H0101,Hospital_101,Hyderabad
H0102,Hospital_102,Hyderabad
H0103,Hospital_103,Kolkata
H0104,Hospital_104,Hyderabad
H0105,Hospital_105,Mumbai
H0106,Hospital_106,Chennai
H0107,Hospital_107,Chennai
H0108,Hospital_108,Mumbai
H0109,Hospital_109,Chennai
H0110,Hospital_110,Bangalore
H0111,Hospital_111,Chennai
H0112,Hospital_112,Chennai
H0113,Hospital_113,Chennai
H0114,Hospital_114,Hyderabad
H0115,Hospital_115,Delhi
H0116,Hospital_116,Bangalore
H0117,Hospital_117,Chennai
H0118,Hospital_118,Bangalore
H0119,Hospital_119,Hyderabad
H0120,Hospital_120,Bangalore
H0121,Hospital_121,Bangalore
H0122,Hospital_122,Mumbai
H0123,Hospital_123,Hyderabad
H0124,Hospital_124,Chennai
H0125,Hospital_125,Delhi
H0126,Hospital_126,Delhi
H0127,Hospital_127,Delhi
H0128,Hospital_128,Delhi
H0129,Hospital_129,Chennai
H0130,Hospital_130,Delhi
H0131,Hospital_131,Hyderabad
H0132,Hospital_132,Hyderabad
H0133,Hospital_133,Bangalore
H0134,Hospital_134,Mumbai
H0135,Hospital_135,Kolkata
H0136,Hospital_136,Delhi
H0137,Hospital_137,Kolkata
H0138,Hospital_138,Kolkata
H0139,Hospital_139,Kolkata
H0140,Hospital_140,Bangalore
H0141,Hospital_141,Hyderabad
H0142,Hospital_142,Delhi
H0143,Hospital_143,Chennai
H0144,Hospital_144,Bangalore
H0145,Hospital_145,Hyderabad
H0146,Hospital_146,Chennai
H0147,Hospital_147,Hyderabad
H0148,Hospital_148,Delhi
H0149,Hospital_149,Bangalore
H0150,Hospital_150,Kolkata
H0151,Hospital_151,Bangalore
H0152,Hospital_152,Bangalore
H0153,Hospital_153,Delhi
H0154,Hospital_154,Kolkata
H0155,Hospital_155,Kolkata
H0156,Hospital_156,Mumbai
H0157,Hospital_157,Mumbai
H0158,Hospital_158,Hyderabad
H0159,Hospital_159,Chennai
H0160,Hospital_160,Mumbai
H0161,Hospital_161,Delhi
H0162,Hospital_162,Bangalore
H0163,Hospital_163,Kolkata
H0164,Hospital_164,Bangalore
H0165,Hospital_165,Delhi
H0166,Hospital_166,Bangalore
H0167,Hospital_167,Kolkata
H0168,Hospital_168,Mumbai
H0169,Hospital_169,Chennai
H0170,Hospital_170,Kolkata
H0171,Hospital_171,Kolkata
H0172,Hospital_172,Kolkata
H0173,Hospital_173,Hyderabad
H0174,Hospital_174,Hyderabad
H0175,Hospital_175,Kolkata
H0176,Hospital_176,Delhi
H0177,Hospital_177,Kolkata
H0178,Hospital_178,Hyderabad
H0179,Hospital_179,Hyderabad
H0180,Hospital_180,Bangalore
H0181,Hospital_181,Delhi
H0182,Hospital_182,Mumbai
H0183,Hospital_183,Bangalore
H0184,Hospital_184,Hyderabad
H0185,Hospital_185,Bangalore
H0186,Hospital_186,Bangalore
H0187,Hospital_187,Bangalore
H0188,Hospital_188,Delhi
H0189,Hospital_189,Mumbai
H0190,Hospital_190,Mumbai
H0191,Hospital_191,Kolkata
H0192,Hospital_192,Hyderabad
H0193,Hospital_193,Chennai
H0194,Hospital_194,Delhi
H0195,Hospital_195,Mumbai
H0196,Hospital_196,Hyderabad
H0197,Hospital_197,Hyderabad
H0198,Hospital_198,Delhi
H0199,Hospital_199,Delhi
H0200,Hospital_200,Hyderabad
